C:\Users\sbala\Anaconda3\python.exe C:/Users/sbala/PycharmProjects/PSO/Pswarm_Test.py
INFO:root:Solving the function using standard PSO
         9.94943574e-01,   9.94948535e-01,  -9.94957238e-01,
        -5.12000000e+00,   3.97979071e+00,   2.98486624e+00,
         9.94971489e-01,   5.12000000e+00,  -9.38728464e-06,
        -1.98991028e+00,   2.98485199e+00,  -1.98991017e+00,
         1.98991012e+00,  -1.08763219e-05,  -1.98991541e+00,
         5.12000000e+00,  -2.98485548e+00,  -1.98990603e+00,
        -2.98484484e+00,   2.82696152e-06,  -9.94962846e-01,
        -1.98991400e+00,   2.98486197e+00,  -9.94954943e-01,
         3.97978013e+00,  -6.55613629e-06,  -9.94960013e-01,
         1.98991461e+00,   1.98991902e+00,  -5.12000000e+00,
         2.98485864e+00,  -8.79210467e-06,  -9.94952761e-01,
         1.98991694e+00,   3.97980313e+00,   1.83781830e-06,
         9.94965412e-01,  -8.27296901e-06,  -1.98991115e+00,
         4.37376388e-06,   1.98990228e+00,   5.12000000e+00,
         9.94957258e-01,   5.12000000e+00,  -1.98991088e+00,
         9.94958424e-01,  -2.98486151e+00,  -9.94960811e-01,
        -9.94960019e-01,   3.97977624e+00,   2.39011613e-06,
        -2.98484597e+00,  -1.18523512e-05,  -9.94969445e-01,
        -9.94948185e-01,   2.82029890e-06,  -4.97470074e+00,
        -9.94958291e-01,  -9.94945782e-01,   2.31165122e-05,
         9.94963830e-01,  -1.98991716e+00,  -9.94962326e-01,
        -8.56148369e-07,  -9.94955162e-01,  -5.77336474e-06,
         5.12000000e+00,   9.94954446e-01,   9.94963575e-01,
        -5.12000000e+00,  -9.94952953e-01,  -2.98485748e+00,
        -5.12000000e+00,   1.05926301e-05,  -9.94961872e-01,
         1.98992129e+00]), 'Stopping search: Swarm best objective change less than 1e-08', 602.65791121904056, 1016)
INFO:root:Non-segmented PSO global min 602.6579112190406
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 53
INFO:root:Segmented PSO global min (array([  1.99435991e+00,  -9.95953685e-01,   9.95729658e-01,
Total number of iterations in PSO Segmented : 3000
         1.98907146e+00,   9.95144256e-01,   9.96278499e-01,
(469.10817763078001, 602.65791121904056, 1, 0, 133.54973358826055)
        -2.98378447e+00,   9.93121592e-01,  -9.94803519e-01,
        -9.95966674e-01,   9.94051207e-01,   1.31713857e-03,
         9.95685951e-01,   9.96903233e-01,   9.83358067e-01,
        -1.03967660e-03,  -9.93549817e-01,  -2.98482763e+00,
         3.98379738e+00,   4.96996097e+00,   2.98386922e+00,
         1.99205947e+00,  -1.59728481e-03,   9.96014427e-01,
        -9.93573314e-01,  -5.68176071e-03,  -1.90345902e-03,
        -9.95168540e-01,  -2.49346899e-03,   3.12494786e-04,
        -1.40692342e-03,   6.13729964e-03,  -9.93387212e-01,
        -1.40263634e-03,  -3.97723434e+00,  -2.50841055e-03,
        -2.98255253e+00,  -1.30497366e-03,  -9.86087809e-01,
        -8.72919034e-04,  -1.98988350e+00,  -5.12000000e+00,
         1.98986786e+00,  -1.99071781e+00,  -3.98348081e+00,
        -1.98945648e+00,  -2.39035941e-03,  -1.97879403e-04,
        -3.95318988e-03,  -5.12000000e+00,   1.99074122e+00,
        -3.35880614e-03,   5.12000000e+00,   3.97849896e+00,
        -2.98824486e+00,  -9.95363066e-01,   1.98781748e+00,
        -2.98108307e+00,   2.98262774e+00,   9.92644160e-01,
         2.01482172e+00,   9.92310352e-01,  -9.93471126e-01,
         2.98747395e+00,   9.97877660e-01,  -3.98049322e+00,
        -9.97773889e-01,  -1.99196329e+00,  -9.98461316e-01,
        -3.98188295e+00,   3.97990335e+00,   1.87281882e-03,
        -4.97372878e+00,   3.97780360e+00,   2.75994094e-03,
        -1.51787644e-03,  -1.98864494e+00,   1.99169188e+00,
         9.99586694e-01,   9.92836912e-01,   1.98944920e+00,
         1.99506906e+00,  -1.98935975e+00,   9.96216051e-01,
        -1.99080988e+00,  -7.98970314e-04,   3.97829450e+00,
         1.98631263e+00,   8.18260658e-04,   9.97860024e-01,
         2.97777501e+00,  -8.05771526e-04,  -9.90936998e-01,
        -9.94757936e-01,   1.99176294e+00,  -9.96875492e-01,
         1.79351851e-03,  -9.96885015e-01,   3.00394187e-03,
         9.93004078e-01]), 'Stopping search: maximum iterations reached --> 600', 469.10817763078001, 600)
INFO:root:Segment number which has global min is 4
INFO:root:Solving the function using standard PSO
INFO:root:PSO result for non-segmented is (array([  9.94961594e-01,   1.98991203e+00,   3.97978707e+00,
        -1.98991695e+00,   5.12000000e+00,   9.94958936e-01,
        -9.94944096e-01,   9.94967812e-01,  -5.12000000e+00,
        -2.98486755e+00,   9.94956331e-01,   9.94962057e-01,
        -9.94953719e-01,   2.98485802e+00,  -9.94962159e-01,
        -1.98991213e+00,   9.94958572e-01,  -9.94964753e-01,
         5.12000000e+00,   2.98484361e+00,  -5.49603502e-06,
         9.94968187e-01,  -1.98990619e+00,  -1.98990186e+00,
        -9.94957475e-01,  -2.11849552e-06,  -9.94953380e-01,
        -2.98484578e+00,   9.94956975e-01,  -9.94967543e-01,
        -5.12000000e+00,   7.06874298e-06,   9.94958113e-01,
        -2.98487272e+00,  -9.94957008e-01,   5.12000000e+00,
        -9.94956140e-01,  -9.94946564e-01,  -2.98484755e+00,
         4.97470026e+00,  -9.94977751e-01,  -4.97469744e+00,
        -9.94953439e-01,  -9.94965519e-01,  -9.94966094e-01,
        -1.92628400e-06,   1.01607071e-05,   9.94964960e-01,
         1.98992560e+00,  -1.98990086e+00,   9.94966837e-01,
         9.94961638e-01,  -9.94964956e-01,   1.98990707e+00,
         4.32438155e-06,   1.98989019e+00,  -1.98607700e-05,
         2.98486207e+00,   4.97468847e+00,  -3.97979157e+00,
        -9.94960336e-01,  -1.98989759e+00,   9.94944749e-01,
        -1.08292297e-06,   1.08089041e-05,   9.94964388e-01,
        -9.94957054e-01,  -7.58664138e-06,   2.98485433e+00,
        -9.94961367e-01,  -9.94956881e-01,   9.94960399e-01,
        -1.05852234e-05,  -5.12000000e+00,   1.98992234e+00,
        -5.12000000e+00,  -1.98991767e+00,   7.26393869e-06,
        -9.94958495e-01,   9.94953441e-01,  -1.98990544e+00,
        -6.97096685e-06,   1.98990766e+00,  -9.94959956e-01,
         9.94953825e-01,   1.98990098e+00,  -1.03307263e-05,
        -9.94961369e-01,  -1.98990438e+00,  -9.94950558e-01,
         2.98486218e+00,   1.98990086e+00,   9.94964471e-01,
         9.94955935e-01,   1.98991427e+00,  -1.51067449e-05,
         9.94967165e-01,  -6.27487551e-06,   9.94954743e-01,
        -4.97469422e+00]), 'Stopping search: Swarm best objective change less than 1e-08', 529.81294771239186, 1151)
INFO:root:Non-segmented PSO global min 529.8129477123919
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 45
Total number of iterations in PSO Segmented : 3000
INFO:root:Segmented PSO global min (array([ -4.80183149e-03,  -9.95723202e-01,   1.98503311e+00,
(490.32530236376618, 529.81294771239186, 1, 0, 39.487645348625676)
        -1.99454898e+00,   1.00081420e+00,   9.97679667e-01,
         2.98486515e+00,  -1.00172009e+00,  -1.99507559e+00,
         2.98909251e+00,   9.89940548e-01,  -5.56050297e-03,
        -5.12000000e+00,  -3.98339812e+00,  -9.90029756e-01,
         9.87596536e-01,   1.98742495e+00,   2.97964557e+00,
         1.98517841e+00,  -1.82814203e-03,  -9.87178231e-01,
         1.99442198e+00,   2.97587420e+00,  -2.51017044e-03,
        -1.97585403e+00,   9.90755918e-01,  -9.99299840e-01,
         1.01331404e+00,  -3.09812646e-03,   2.99678367e+00,
        -1.98603873e+00,  -1.13159734e-02,  -9.98610195e-01,
         9.91937392e-01,   1.01346361e+00,  -1.98133406e+00,
        -8.33220773e-04,  -9.95471718e-01,   6.46454121e-03,
        -1.80192973e-03,  -2.98465447e+00,  -5.03439760e+00,
         9.88046449e-01,  -2.98057876e+00,  -1.00631576e+00,
         6.25960540e-03,   9.93275072e-01,  -1.99244506e+00,
        -9.97478807e-01,   2.00729206e+00,  -9.96111258e-04,
         1.00393123e+00,   2.00171765e+00,   9.81424325e-01,
        -3.36191320e-04,   9.98034717e-01,  -3.98643539e+00,
         9.82277856e-01,  -1.00975496e+00,   2.00018435e+00,
         4.97761372e+00,  -1.00229045e+00,  -2.99347593e+00,
         1.99418709e+00,   4.97652005e+00,   3.19222143e-03,
         4.97943127e+00,  -3.97884796e+00,   1.99140468e+00,
         1.99483479e+00,   5.56683915e-03,  -1.98343360e+00,
        -5.12000000e+00,   1.99410805e+00,  -4.97101553e+00,
         2.98392001e+00,   3.97581723e+00,  -1.16767309e-02,
        -1.00197317e+00,   5.12000000e+00,  -8.27208782e-03,
        -2.97857763e+00,  -9.95790908e-01,   1.99794131e+00,
         9.92899542e-01,   2.52320427e-03,   9.87711578e-01,
        -1.99196792e+00,  -2.99096436e+00,  -9.92934291e-01,
         9.93991715e-01,  -9.89776200e-01,  -8.49794788e-04,
        -9.95651862e-01,   3.43853149e-03,   9.92977201e-01,
         1.16279203e-02,   9.94505998e-01,   9.93122033e-01,
         7.77319820e-03]), 'Stopping search: maximum iterations reached --> 600', 490.32530236376618, 600)
INFO:root:Segment number which has global min is 2
INFO:root:Solving the function using standard PSO
INFO:root:PSO result for non-segmented is (array([ -1.98990879e+00,  -9.94961943e-01,   2.98487915e+00,
        -9.94961429e-01,  -5.12000000e+00,   4.97469201e+00,
         1.90426123e-05,  -9.94979138e-01,   3.97978207e+00,
         1.98990353e+00,   4.28032184e-06,  -1.98993115e+00,
         6.69641380e-06,   1.98992156e+00,   9.94941957e-01,
         2.98486267e+00,   3.20682810e-06,   6.17166079e-06,
         1.98990534e+00,  -9.94943929e-01,  -9.94943545e-01,
        -9.94953748e-01,   2.98486997e+00,  -9.94977064e-01,
         2.98486928e+00,   4.97469617e+00,  -1.98990578e+00,
        -1.98990909e+00,   9.59599398e-06,  -3.97978857e+00,
         7.85369736e-06,   3.97978914e+00,  -7.12002406e-06,
        -1.98988929e+00,   9.94962474e-01,   2.98487217e+00,
        -1.98989476e+00,  -2.98486357e+00,   2.98487545e+00,
         2.98486530e+00,   9.94971882e-01,   5.12000000e+00,
        -9.33177859e-07,   9.94950661e-01,  -5.12000000e+00,
        -1.75994544e-06,   1.98990992e+00,   9.94962875e-01,
         1.55497796e-05,  -1.98990794e+00,   2.98484972e+00,
         2.98484490e+00,  -9.94950966e-01,  -9.94960444e-01,
         9.94111546e-06,  -1.23903046e-05,  -5.12000000e+00,
        -2.48370501e-05,   5.12000000e+00,   6.32084046e-06,
         3.97978180e+00,   2.71201324e-05,  -1.98992079e+00,
         9.94946052e-01,  -1.98992644e+00,  -3.79813134e-06,
         9.94974581e-01,  -7.68563232e-06,  -1.98989909e+00,
        -5.12000000e+00,  -9.94951432e-01,   2.98488155e+00,
         5.12000000e+00,   1.24467262e-06,  -5.12000000e+00,
         9.94942966e-01,   7.52066939e-06,  -2.24398924e-05,
        -1.98992503e+00,  -9.94950832e-01,  -5.89604685e-06,
        -9.94952023e-01,   2.98487181e+00,  -1.98989200e+00,
        -9.94918451e-01,  -5.85783566e-06,   6.92889580e-06,
         1.72664823e-05,   5.12000000e+00,  -5.12000000e+00,
         1.98992393e+00,   2.25696168e-05,   2.52780740e-05,
        -1.98990341e+00,  -1.98991164e+00,  -1.98988814e+00,
         1.98990384e+00,   2.98484217e+00,   1.98990777e+00,
         1.13396741e-05]), 'Stopping search: Swarm best objective change less than 1e-08', 627.53180394234653, 1409)
INFO:root:Non-segmented PSO global min 627.5318039423465
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 35
INFO:root:Segmented PSO global min (array([  5.12000000e+00,   1.45464804e-03,  -9.48102270e-05,
        -9.94592940e-01,   9.93981039e-01,  -1.99073461e+00,
        -2.98577813e+00,  -1.99574312e+00,   2.98343269e+00,
         4.05136860e-04,   9.94396415e-01,   5.12000000e+00,
        -9.94708600e-01,  -1.98794975e+00,   9.92629982e-01,
         3.61741257e-05,   1.98778409e+00,   9.95900576e-01,
        -1.99025762e+00,   2.98572479e+00,   1.98919160e+00,
         1.98755288e+00,   9.96802847e-01,  -1.99257549e+00,
        -1.99153585e+00,   7.66487046e-04,   9.94142148e-01,
         7.43772070e-04,   1.98994898e+00,   1.99052599e-03,
         9.95473151e-01,   9.95186065e-01,   9.90889822e-01,
        -1.99637468e+00,  -4.97122832e+00,   1.99212450e+00,
        -1.98982724e+00,   4.67983534e-04,  -2.46239158e-03,
         3.98199307e+00,  -1.17621709e-03,  -3.98172861e+00,
        -1.98968243e+00,   1.98859687e+00,  -1.75082303e-05,
        -9.93826732e-01,   9.95588782e-01,  -9.95277307e-01,
        -3.97685993e+00,   3.97961325e+00,  -1.41357440e-03,
         3.97523525e+00,  -5.68176183e-05,  -5.12000000e+00,
        -9.92999674e-01,   9.96799402e-01,  -2.98528297e+00,
         2.98511220e+00,   5.12000000e+00,   2.55394557e-03,
         9.97877179e-01,   9.93379102e-01,  -2.98638364e+00,
        -9.96370914e-01,  -9.96070494e-01,  -3.98287871e+00,
         9.94644696e-01,   9.97265099e-01,   9.94713694e-01,
         1.00076940e+00,   4.97590178e+00,  -9.88486392e-01,
         9.92257231e-01,   1.99130098e+00,   9.93660124e-01,
        -3.97807652e+00,  -5.48186806e-04,  -1.99331141e+00,
         9.92888258e-01,   1.99064106e+00,   1.70173746e-03,
        -5.10653148e-05,  -3.97974998e+00,   1.99013398e+00,
        -1.99130487e+00,  -2.76525614e-03,   9.96858692e-01,
        -2.98630660e+00,  -1.99449072e+00,   1.61214066e-03,
         5.51543528e-04,   9.93871148e-01,   1.99130292e+00,
         3.05562834e-03,  -1.99247188e+00,  -1.99113825e+00,
         9.96091140e-01,  -2.63057530e-03,   1.99085192e+00,
        -3.97650314e+00]), 'Stopping search: maximum iterations reached --> 600', 501.82914129245586, 600)
INFO:root:Segment number which has global min is 3
Total number of iterations in PSO Segmented : 3000
(501.82914129245586, 627.53180394234653, 1, 0, 125.70266264989067)

Process finished with exit code 0
